INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using 'oxDNA1_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
WARNING: Overwriting key `name' (`hb_reqs/fromQD/L1/r20230613134109/energy_seq_dep_r20230613134109.dat' to `reqs/fromQD/L1/r20230613134109/hb_energy_seq_dep_r20230613134109.dat')
INFO: pid: 94
INFO: (Cells.cpp) N_cells_side: 8, 8, 8; rcut=1.58377, IS_MC: 1
INFO: N: 200, N molecules: 10
WARNING: maxclust < 0, setting it to N = 200
INFO: Not attempting to preserve topology; max_move_size = 46.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 081a2a9
INFO: COMPILED ON: 02/07/23
INFO: diffusion fixed.. -115.571 -115.571
INFO: diffusion fixed.. -116.409 -116.409
INFO: diffusion fixed.. -128.36 -128.36
INFO: diffusion fixed.. -120.618 -120.618
INFO: diffusion fixed.. -125.616 -125.616
INFO: diffusion fixed.. -134.248 -134.248
INFO: diffusion fixed.. -135.923 -135.923
INFO: diffusion fixed.. -118.62 -118.62
INFO: diffusion fixed.. -131.869 -131.869
INFO: diffusion fixed.. -115.958 -115.958
INFO: diffusion fixed.. -114.377 -114.377
INFO: diffusion fixed.. -129.27 -129.27
INFO: diffusion fixed.. -130.9 -130.9
INFO: diffusion fixed.. -126.215 -126.215
INFO: diffusion fixed.. -129.234 -129.234
INFO: diffusion fixed.. -130.105 -130.105
INFO: diffusion fixed.. -115.465 -115.465
INFO: diffusion fixed.. -110.785 -110.785
INFO: diffusion fixed.. -128.969 -128.969
INFO: diffusion fixed.. -125.479 -125.479
INFO: diffusion fixed.. -134.462 -134.462
INFO: diffusion fixed.. -127.789 -127.789
INFO: diffusion fixed.. -126.046 -126.046
INFO: diffusion fixed.. -144.089 -144.089
INFO: diffusion fixed.. -127.163 -127.163
INFO: diffusion fixed.. -132.383 -132.383
INFO: diffusion fixed.. -134.226 -134.226
INFO: diffusion fixed.. -128.597 -128.597
INFO: diffusion fixed.. -115.61 -115.61
INFO: diffusion fixed.. -127.675 -127.675
INFO: diffusion fixed.. -119.991 -119.991
INFO: diffusion fixed.. -115.952 -115.952
INFO: diffusion fixed.. -131.158 -131.158
INFO: diffusion fixed.. -114.461 -114.461
INFO: diffusion fixed.. -133.937 -133.937
INFO: diffusion fixed.. -117.958 -117.958
INFO: diffusion fixed.. -120.867 -120.867
INFO: diffusion fixed.. -130.93 -130.93
INFO: diffusion fixed.. -130.622 -130.622
INFO: diffusion fixed.. -135.079 -135.079
INFO: diffusion fixed.. -140.329 -140.329
INFO: diffusion fixed.. -123.888 -123.888
INFO: diffusion fixed.. -125.847 -125.847
INFO: diffusion fixed.. -134.173 -134.173
INFO: diffusion fixed.. -133.179 -133.179
INFO: diffusion fixed.. -125.499 -125.499
INFO: diffusion fixed.. -151.453 -151.453
INFO: diffusion fixed.. -129.311 -129.311
INFO: diffusion fixed.. -122.561 -122.561
INFO: diffusion fixed.. -120.391 -120.391
INFO: diffusion fixed.. -104.97 -104.97
INFO: diffusion fixed.. -127.2 -127.2
INFO: diffusion fixed.. -128.252 -128.252
INFO: diffusion fixed.. -128.539 -128.539
INFO: diffusion fixed.. -130.979 -130.979
INFO: diffusion fixed.. -129.721 -129.721
INFO: diffusion fixed.. -133.239 -133.239
INFO: diffusion fixed.. -122.469 -122.469
INFO: diffusion fixed.. -110.967 -110.967
INFO: diffusion fixed.. -131.628 -131.628
INFO: diffusion fixed.. -129.182 -129.182
INFO: diffusion fixed.. -121.915 -121.915
INFO: diffusion fixed.. -126.79 -126.79
INFO: diffusion fixed.. -121.262 -121.262
INFO: diffusion fixed.. -125.817 -125.817
INFO: diffusion fixed.. -121.998 -121.998
